filename,blue,gray,green,red,white
green61_jpg.rf.aa5b4b9debfb2031c8e0e2810928b955.jpg,0,0,1,0,0
gray13_jpg.rf.aec696871a3a72612426561dffff9260.jpg,0,1,0,0,0
white54_jpg.rf.b3fa76197cedb3661452e4f88af63661.jpg,0,0,0,0,1
gray34_jpg.rf.b40e6592be9b4daa6f327179084ccf9f.jpg,0,1,0,0,0
green66_jpg.rf.bd7aa775fd24f1ea10925af18104482a.jpg,0,0,1,0,0
white29_jpg.rf.bd1f87c3911a0ea1a86fb4ded4660fa3.jpg,0,0,0,0,1
red29_jpg.rf.beac184f838b3134f7688be3fa16d875.jpg,0,0,0,1,0
gray3_jpg.rf.bfa52f1e9e271e3dcb4801eb29b5f780.jpg,0,1,0,0,0
green112_jpg.rf.bedebd962be19e86baca4cf37bd68f1b.jpg,0,0,1,0,0
blue33_jpg.rf.c381a01fa0c9fd17a19cbe40ac701037.jpg,1,0,0,0,0
red51_jpg.rf.c9348049e4db94bb6a77680af045f3c7.jpg,0,0,0,1,0
red16_jpg.rf.cbf90c1b012a20307df5756579715cd7.jpg,0,0,0,1,0
white1_jpg.rf.6af8d0771beffd5c5e73c00fbbf9c1f3.jpg,0,0,0,0,1
white15_jpg.rf.6da8288ab52554f232c573ec20c262f5.jpg,0,0,0,0,1
gray51_jpg.rf.6f806b1f7c8d71fa5998a268d9649e41.jpg,0,1,0,0,0
gray2_jpg.rf.714cea16361332123583ab8f5e8394e6.jpg,0,1,0,0,0
blue17_jpg.rf.74d7c53ad28fb2f3368db44492cde14b.jpg,1,0,0,0,0
gray13_jpg.rf.755bbd028c0e09d99afa9c841154e009.jpg,0,1,0,0,0
gray44_jpg.rf.76aa6dc9a80f3e48a4c25515566a46c6.jpg,0,1,0,0,0
gray23_jpg.rf.7ca53ca7d803f78df9137e84ddc33b37.jpg,0,1,0,0,0
white6_jpg.rf.7c3518698666f11d69639d0ede181d5d.jpg,0,0,0,0,1
red7_jpg.rf.806154e6805744f83cf8716ff2d07f61.jpg,0,0,0,1,0
white37_jpg.rf.823b0e61668d31429ca4bbbc7c2e1d71.jpg,0,0,0,0,1
blue39_jpg.rf.4187c28e198fc96c42ab10229b3be773.jpg,1,0,0,0,0
gray30_jpg.rf.42af6d4b88a51f02129f1e6c13ad24d4.jpg,0,1,0,0,0
green99_jpg.rf.45b7bc925c9b48b0de9c5534501f03ec.jpg,0,0,1,0,0
red35_jpg.rf.466e24b90d56119c655802703d107d5a.jpg,0,0,0,1,0
green101_jpg.rf.539e554bd11120360d2cd1e694cd29af.jpg,0,0,1,0,0
red42_jpg.rf.5a654d016e8c3f5f9532d13482c51941.jpg,0,0,0,1,0
white18_jpg.rf.5c4ef45e92541eaa3a051fb630372104.jpg,0,0,0,0,1
gray11_jpg.rf.5ca71dbfdacf97ad4aaba0e2a23aff0d.jpg,0,1,0,0,0
white39_jpg.rf.8698d2189bd5b59d9691e09b372f62e7.jpg,0,0,0,0,1
red13_jpg.rf.878fff84214a6fe17331af73eabd6b48.jpg,0,0,0,1,0
gray11_jpg.rf.88f6a33dade11d624fda0bbef1d9acb3.jpg,0,1,0,0,0
gray5_jpg.rf.88f24bc4a947b1e570c2ef0e6965184c.jpg,0,1,0,0,0
red57_jpg.rf.8ab8fb506deec9b683f60f24efad15b4.jpg,0,0,0,1,0
red26_jpg.rf.8ceb32099ee099a31ea197b263053050.jpg,0,0,0,1,0
blue57_jpg.rf.9054db20437cc25e5a2cd2716d858a0e.jpg,1,0,0,0,0
red11_jpg.rf.972b5f866cf40657de26f475c4a60877.jpg,0,0,0,1,0
green60_jpg.rf.978b69c66110920d18a64a4c40b1fc26.jpg,0,0,1,0,0
gray50_jpg.rf.9b1a55c474fa088ea17fa7092b3236db.jpg,0,1,0,0,0
gray23_jpg.rf.9b3da06d75e3a2b907fe2641389ba84c.jpg,0,1,0,0,0
blue62_jpg.rf.9c3ed092e97e78c9d3e78c5fc3bc963d.jpg,1,0,0,0,0
red45_jpg.rf.9c274d3b903def94e2e2d9c457e8a523.jpg,0,0,0,1,0
blue11_jpg.rf.9dd3bb11622a09dac17ab6be1a657006.jpg,1,0,0,0,0
blue14_jpg.rf.a04a9d3a3c1c2d57e92df70722415943.jpg,1,0,0,0,0
white27_jpg.rf.a120e735e63f998ee01d70aa9a7aa249.jpg,0,0,0,0,1
blue27_jpg.rf.a24fb9fd8c42a9603e142dd7391c92bc.jpg,1,0,0,0,0
gray21_jpg.rf.a6658d750986633f8ae3d94a3d7eee32.jpg,0,1,0,0,0
white45_jpg.rf.a87eab8554dcb4da2d18fd4797cefed6.jpg,0,0,0,0,1
green78_jpg.rf.ed799cc125306d8833ff1a95764ea1e8.jpg,0,0,1,0,0
blue31_jpg.rf.f11078a289add08bea5fe77442aaf8d3.jpg,1,0,0,0,0
gray41_jpg.rf.f3525ef2c0c75d194b8d62b684bd627c.jpg,0,1,0,0,0
red54_jpg.rf.f75917443c8f8d77c711ebf2832ef182.jpg,0,0,0,1,0
blue58_jpg.rf.f9e7d260a35aac4427113fa8ed7fd7b0.jpg,1,0,0,0,0
blue27_jpg.rf.fae3789bd4b355f09f8ac8f9610a8f04.jpg,1,0,0,0,0
blue37_jpg.rf.fb6a5feca8fa8e480da6332ff8a896d4.jpg,1,0,0,0,0
green93_jpg.rf.fcf2dc103adb57fbc0ff2ffb4171c6bf.jpg,0,0,1,0,0
white38_jpg.rf.fcac06915b9770b556b1f5f3cb258d30.jpg,0,0,0,0,1
white12_jpg.rf.fd2a1254b93b7f04b9a37680e68a5ecc.jpg,0,0,0,0,1
